Country Name,Country Code,Indicator Name,Indicator Code,1996,1998,2000,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Austria,AUT,Control of Corruption: Estimate,CC.EST,1.73216354846954,1.79937922954559,1.7510586977005,1.91515922546387,1.96386861801147,2.02662444114685,1.91242349147797,1.90487694740295,2.00334525108337,1.8287581205368,1.69403409957886,1.59612202644348,1.47028934955597,1.42725443840027,1.53727698326111,1.46650183200836,1.47204375267029,1.49688053131104,1.50082015991211,1.56858718395233,1.52132439613342,1.47770941257477,1.24272727966309,1.25858676433563,1.1336532831192
Austria,AUT,Government Effectiveness: Estimate,GE.EST,1.73164963722229,1.80350625514984,1.84726524353027,1.88022816181183,1.93046128749847,1.84377062320709,1.67952907085419,1.82738518714905,1.86356592178345,1.77165818214417,1.66273927688599,1.81252110004425,1.60288524627686,1.56018972396851,1.57137954235077,1.5529956817627,1.4509791135788,1.47481060028076,1.46775150299072,1.45611667633057,1.49212622642517,1.60586321353912,1.52829468250275,1.46492278575897,1.32668149471283
Austria,AUT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.41046285629272,1.11060059070587,0.822056412696838,1.35895538330078,0.962002456188202,1.08964920043945,1.10395002365112,1.07445085048676,1.284419298172,1.33927059173584,1.19087398052216,1.15264821052551,1.19352161884308,1.34056687355042,1.36410057544708,1.27070045471191,1.12933051586151,0.8921759724617,1.02962481975555,0.884860396385193,0.892189025878906,0.887600898742676,0.899554431438446,0.648710012435913,0.727989196777344
Austria,AUT,Regulatory Quality: Estimate,RQ.EST,1.65871214866638,1.34646129608154,1.47547554969788,1.5380562543869,1.53713607788086,1.51410281658173,1.60495746135712,1.64441108703613,1.69116389751434,1.60645174980164,1.4500185251236,1.4505158662796,1.37697684764862,1.51716470718384,1.48221373558044,1.48217010498047,1.3904470205307,1.42889010906219,1.42786145210266,1.5240364074707,1.44640731811523,1.39522731304169,1.34041571617126,1.28319978713989,1.36136972904205
Austria,AUT,Rule of Law: Estimate,RL.EST,1.80815303325653,1.80328798294067,1.81233263015747,1.85791265964508,1.84791743755341,1.81666433811188,1.84724950790405,1.8997688293457,1.94182562828064,1.91069889068604,1.77744269371033,1.80120265483856,1.79896306991577,1.85712373256683,1.83409059047699,1.93843615055084,1.81477534770966,1.76146185398102,1.8003545999527,1.85348308086395,1.86229813098907,1.77060890197754,1.75175452232361,1.70427322387695,1.74656546115875
Austria,AUT,Voice and Accountability: Estimate,VA.EST,1.44895005226135,1.35477888584137,1.31755948066711,1.30749690532684,1.34388208389282,1.47565114498138,1.37865650653839,1.37268495559692,1.36926245689392,1.35846436023712,1.39284467697144,1.43029069900513,1.40244364738464,1.44877302646637,1.45652639865875,1.39129602909088,1.38369190692902,1.33784782886505,1.38622164726257,1.39954924583435,1.33715832233429,1.39462888240814,1.38638341426849,1.41365766525269,1.41124832630157
Belgium,BEL,Control of Corruption: Estimate,CC.EST,1.35965430736542,1.31323409080505,1.44685900211334,1.45780158042908,1.37511277198792,1.36038255691528,1.37716245651245,1.30128657817841,1.34741532802582,1.36263751983643,1.45200526714325,1.47382998466492,1.51992893218994,1.55911040306091,1.60431730747223,1.51272034645081,1.47445356845856,1.53124380111694,1.40419495105743,1.42957329750061,1.44879794120789,1.44580173492432,1.45520210266113,1.49497354030609,1.3368444442749
Belgium,BEL,Government Effectiveness: Estimate,GE.EST,1.71154367923737,1.77015435695648,1.65919423103333,1.91511082649231,1.86878955364227,1.85430920124054,1.70650970935822,1.74316394329071,1.60233938694,1.38118207454681,1.56746017932892,1.65420985221863,1.72347581386566,1.67117416858673,1.70195496082306,1.51735270023346,1.52944529056549,1.39763832092285,1.24078404903412,1.22463178634644,1.11331832408905,1.07823526859283,1.08557260036469,1.22718644142151,1.03702199459076
Belgium,BEL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,1.28849947452545,1.02412986755371,1.12981116771698,1.26080238819122,0.85823780298233,0.709136724472046,0.79377418756485,0.856375813484192,0.757325053215027,0.620571196079254,0.820824682712555,0.810646176338196,0.95453542470932,0.923599720001221,0.940082728862762,0.701269447803497,0.577092111110687,0.429606109857559,0.41760727763176,0.393769443035126,0.458395332098007,0.521078526973724,0.662682592868805,0.581981599330902,0.403853088617325
Belgium,BEL,Regulatory Quality: Estimate,RQ.EST,1.21423172950745,1.00581073760986,1.15296983718872,1.25418055057526,1.28162622451782,1.34641647338867,1.27136194705963,1.3299378156662,1.42054414749146,1.40567028522491,1.31022024154663,1.28281509876251,1.23621690273285,1.22217035293579,1.28374707698822,1.15288519859314,1.27396082878113,1.32856822013855,1.23354864120483,1.25903940200806,1.27653729915619,1.34363579750061,1.33185970783234,1.25295519828796,1.16822481155396
Belgium,BEL,Rule of Law: Estimate,RL.EST,1.36694669723511,1.21820557117462,1.3139340877533,1.34493565559387,1.33109652996063,1.31122982501984,1.25764083862305,1.22459959983826,1.31538724899292,1.33520579338074,1.37714815139771,1.41785252094269,1.43484890460968,1.44880962371826,1.45676612854004,1.54851686954498,1.45622563362122,1.39380347728729,1.32062590122223,1.33859252929688,1.3361576795578,1.32759404182434,1.29177582263947,1.34823083877563,1.29537487030029
